ts,val,status,severity
'2022-11-25 23:28:01.326154017',-1.475297153,'NO_ALARM','NO_ALARM'
'2022-11-25 23:28:01.227569350',-1.469185664,'NO_ALARM','NO_ALARM'
'2022-11-25 23:28:01.127579684',-1.472568111,'NO_ALARM','NO_ALARM'
'2022-11-25 23:28:01.027438684',-1.460524791,'NO_ALARM','NO_ALARM'
'2022-11-25 23:28:00.928014350',-1.470264890,'NO_ALARM','NO_ALARM'
'2022-11-25 23:28:00.827390684',-1.478925735,'NO_ALARM','NO_ALARM'
'2022-11-25 23:28:00.727932684',-1.468628986,'NO_ALARM','NO_ALARM'
'2022-11-25 23:28:00.628174684',-1.460081213,'NO_ALARM','NO_ALARM'
'2022-11-25 23:28:00.528110683',-1.458536213,'NO_ALARM','NO_ALARM'
'2022-11-25 23:28:00.427757017',-1.463008548,'NO_ALARM','NO_ALARM'
'2022-11-25 23:28:00.327017017',-1.472221461,'NO_ALARM','NO_ALARM'
'2022-11-25 23:28:00.228374350',-1.468722661,'NO_ALARM','NO_ALARM'
'2022-11-25 23:28:00.133517683',-1.478304732,'NO_ALARM','NO_ALARM'
'2022-11-25 23:28:00.028720683',-1.472448339,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:59.928556017',-1.466130866,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:59.827940350',-1.465764536,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:59.728004017',-1.463989123,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:59.628816017',-1.460962261,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:59.528944017',-1.463409062,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:59.429062350',-1.473399650,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:59.328939017',-1.474757130,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:59.228972017',-1.467052036,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:59.129188017',-1.474194628,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:59.029359017',-1.467038124,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:58.928531350',-1.467617506,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:58.834289683',-1.473854452,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:58.729700683',-1.480667868,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:58.629890350',-1.480826066,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:58.528869350',-1.466892537,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:58.429842683',-1.467784357,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:58.330033350',-1.458273878,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:58.230103017',-1.475830278,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:58.130184017',-1.469747289,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:58.029889017',-1.472487104,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:57.930197683',-1.462667269,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:57.830413683',-1.457693479,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:57.730567350',-1.466724470,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:57.630546016',-1.473221235,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:57.530656016',-1.469141979,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:57.430600683',-1.475158606,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:57.329995350',-1.475820381,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:57.229872016',-1.466546621,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:57.130014683',-1.459700972,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:57.030602683',-1.465925109,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:56.931226350',-1.462811528,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:56.830605683',-1.480458690,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:56.736781350',-1.471428546,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:56.631074350',-1.460485460,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:56.531093350',-1.456093908,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:56.430396350',-1.467983667,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:56.331410350',-1.467127586,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:56.231292350',-1.471311120,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:56.131374016',-1.454147488,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:56.031478683',-1.456585638,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:55.931787016',-1.455783194,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:55.831533683',-1.462180572,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:55.731647016',-1.466946485,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:55.631752683',-1.474796291,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:55.532084350',-1.462547977,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:55.432227683',-1.468379460,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:55.331743683',-1.472872435,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:55.232248683',-1.473880776,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:55.131953350',-1.470670042,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:55.040269350',-1.482749724,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:54.932386349',-1.467728684,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:54.832617016',-1.467912414,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:54.732717016',-1.463381240,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:54.632723683',-1.466097134,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:54.432799683',-1.465453511,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:54.332824683',-1.459180204,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:54.233014016',-1.456336337,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:54.133300016',-1.450565221,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:54.033371016',-1.464953582,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:53.932539683',-1.463720822,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:53.833636683',-1.463776467,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:53.734922349',-1.462359920,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:53.633393016',-1.468637327,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:53.533804349',-1.453668115,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:53.433505016',-1.460856230,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:53.334057016',-1.462518514,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:53.232592349',-1.475329783,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:53.132524016',-1.470849277,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:53.033562016',-1.463644649,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:52.933918016',-1.477158409,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:52.834198016',-1.466385736,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:52.734044016',-1.456165981,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:52.633572016',-1.462328394,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:52.534318016',-1.462537572,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:52.434582349',-1.466171780,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:52.333837349',-1.459852441,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:52.234180683',-1.464163297,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:52.133185349',-1.464334784,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:52.039693016',-1.469323306,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:51.934063682',-1.459406686,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:51.834738682',-1.473220047,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:51.734601682',-1.455471406,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:51.634217682',-1.466966645,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:51.535015349',-1.468597799,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:51.435030016',-1.476135421,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:51.334268016',-1.466696308,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:51.233987016',-1.457210797,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:51.135033349',-1.451400577,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:51.035052349',-1.457946172,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:50.935208016',-1.460330372,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:50.835390016',-1.470518290,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:50.736941682',-1.466827419,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:50.634287016',-1.456047509,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:50.535300682',-1.461049659,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:50.435683682',-1.458193521,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:50.335866682',-1.455776691,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:50.235960016',-1.458466544,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:50.136069349',-1.467377707,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:50.036181016',-1.482823183,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:49.935938016',-1.476825132,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:49.835993349',-1.464412654,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:49.736029682',-1.472524653,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:49.634841016',-1.467400553,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:49.536720016',-1.460844666,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:49.436462682',-1.476104997,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:49.336029015',-1.465002328,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:49.236582682',-1.470349206,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:49.136437682',-1.470992716,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:49.041541015',-1.463298988,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:48.935949015',-1.467758598,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:48.836589015',-1.466397866,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:48.736704015',-1.474749552,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:48.637052015',-1.468346944,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:48.537187015',-1.476375193,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:48.437117015',-1.466025994,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:48.336488682',-1.479247617,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:48.237365349',-1.469081075,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:48.137186682',-1.475662749,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:48.037338015',-1.475734821,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:47.937061349',-1.456978405,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:47.837666015',-1.484106215,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:47.737606015',-1.477340415,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:47.637872349',-1.463857136,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:47.537677015',-1.461503839,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:47.438733682',-1.473088880,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:47.338459349',-1.467880492,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:47.238249015',-1.458582443,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:47.138170015',-1.468313947,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:47.038246349',-1.470226861,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:46.937484682',-1.474771381,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:46.838407015',-1.468593586,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:46.738547349',-1.468385369,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:46.638431349',-1.473634671,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:46.538553682',-1.466153825,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:46.438688348',-1.473899155,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:46.338986682',-1.460270373,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:46.239178682',-1.471221602,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:46.138385348',-1.470052178,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:46.043980348',-1.471863698,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:45.938888015',-1.462381805,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:45.839057015',-1.463700549,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:45.739075015',-1.467862509,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:45.639161682',-1.467432475,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:45.539206348',-1.463907663,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:45.439323682',-1.465007219,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:45.339056348',-1.462844242,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:45.239570682',-1.464250242,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:45.139348348',-1.459638258,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:45.039524348',-1.463978209,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:44.939990015',-1.463675158,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:44.839747015',-1.466116050,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:44.741370348',-1.456153709,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:44.639063015',-1.462836127,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:44.540115015',-1.468859314,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:44.440512015',-1.459208733,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:44.342464682',-1.467911934,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:44.240019348',-1.456689746,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:44.140336348',-1.460850123,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:44.040235015',-1.468896326,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:43.940662015',-1.466173618,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:43.840568348',-1.465759729,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:43.740610348',-1.466938879,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:43.640795015',-1.464649965,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:43.541064015',-1.467254513,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:43.441036015',-1.461433633,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:43.340813681',-1.471531354,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:43.240630015',-1.470842604,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:43.141087348',-1.466347791,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:43.043586348',-1.458173955,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:42.941540015',-1.473335833,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:42.840172348',-1.465499995,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:42.740220681',-1.460887954,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:42.640775681',-1.461194116,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:42.541468348',-1.476196693,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:42.440769348',-1.466875119,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:42.339916015',-1.479937667,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:42.241001348',-1.479361621,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:42.140051348',-1.462196208,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:42.041430348',-1.470851680,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:41.941373348',-1.456618408,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:41.841469348',-1.472146758,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:41.741491681',-1.467098265,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:41.640311348',-1.453558295,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:41.541180015',-1.462507827,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:41.441917348',-1.472702983,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:41.341892348',-1.471838900,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:41.241144348',-1.458588946,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:41.141325348',-1.457544752,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:41.041930015',-1.467866185,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:40.942096348',-1.468878937,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:40.841305014',-1.471149218,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:40.742108014',-1.461487666,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:40.642467681',-1.460844666,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:40.542484014',-1.464232740,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:40.442708014',-1.463163919,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:40.341617014',-1.469657997,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:40.242773014',-1.466883262,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:40.143067348',-1.462724724,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:40.042673014',-1.463096766,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:39.943351681',-1.473866073,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:39.842851348',-1.466832961,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:39.743213681',-1.469189679,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:39.642104014',-1.474383986,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:39.542847348',-1.475281122,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:39.442738014',-1.464516112,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:39.343002014',-1.469085429,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:39.245586348',-1.461129790,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:39.143240348',-1.471563616,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:39.043031348',-1.464257820,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:38.943011681',-1.468722661,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:38.843277681',-1.469597375,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:38.743267348',-1.466276227,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:38.643262681',-1.470557904,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:38.543493014',-1.462111553,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:38.443154681',-1.470386982,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:38.342590681',-1.468188123,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:38.241819014',-1.466733801,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:38.143034347',-1.473202404,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:38.043443014',-1.464367838,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:37.944774014',-1.451674137,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:37.843297014',-1.460153739,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:37.743092681',-1.463593698,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:37.643095681',-1.473008861,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:37.550618681',-1.473706829,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:37.443658014',-1.478286325,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:37.343097014',-1.461313860,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:37.243517347',-1.472824905,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:37.143165014',-1.471600938,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:37.043737681',-1.463065663,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:36.943653347',-1.459168357,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:36.843796681',-1.476331649,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:36.742431014',-1.475693681,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:36.643195014',-1.470016919,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:36.542929681',-1.462281005,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:36.443816681',-1.463933902,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:36.343070014',-1.467518827,'NO_ALARM','NO_ALARM'
