ts,val,status,severity
'2022-11-25 23:27:36.246564347',-1.470226861,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:36.143516681',-1.466775620,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:36.043919347',-1.472970577,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:35.943081347',-1.481857791,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:35.844052681',-1.467629212,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:35.744035014',-1.464222674,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:35.643381014',-1.457803525,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:35.544155347',-1.470315531,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:35.444038681',-1.483830817,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:35.343953014',-1.470952085,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:35.243986347',-1.459627655,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:35.142734014',-1.454526910,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:35.044082347',-1.463350448,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:34.944200680',-1.460940320,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:34.844016014',-1.472567405,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:34.743897014',-1.475648950,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:34.644173347',-1.465240403,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:34.550201347',-1.472044177,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:34.444104680',-1.466959152,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:34.344391680',-1.460842432,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:34.244096680',-1.458756391,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:34.144479014',-1.464885976,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:34.043389680',-1.470904442,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:33.944327347',-1.469254485,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:33.843386347',-1.475727979,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:33.743320347',-1.467740474,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:33.644823014',-1.460200619,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:33.544499680',-1.457431285,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:33.444660680',-1.467158180,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:33.343711014',-1.461981828,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:33.246929347',-1.474689327,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:33.144385347',-1.463491371,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:33.044457014',-1.469543653,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:32.943366014',-1.470549619,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:32.848989680',-1.461379430,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:32.744641347',-1.463524311,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:32.644301014',-1.465371486,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:32.544549347',-1.468663595,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:32.443831347',-1.463831801,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:32.344306680',-1.453039421,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:32.244316680',-1.458796682,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:32.143795347',-1.471447066,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:32.044352013',-1.469163553,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:31.946134013',-1.466775620,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:31.844659680',-1.464575744,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:31.744830347',-1.454335517,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:31.644782680',-1.451766935,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:31.544886680',-1.461433265,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:31.443393347',-1.473530110,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:31.344141013',-1.462418704,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:31.244726347',-1.458990903,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:31.144599680',-1.465425180,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:31.044588347',-1.462196463,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:30.944628013',-1.461744883,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:30.843992680',-1.475512326,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:30.744966013',-1.469323306,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:30.645016013',-1.457794024,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:30.545103013',-1.454083474,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:30.445095680',-1.465400496,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:30.343753680',-1.466957399,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:30.251632347',-1.460066822,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:30.143656680',-1.464872546,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:30.043812347',-1.467802594,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:29.943396680',-1.463559881,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:29.845257680',-1.460502001,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:29.744808680',-1.469683557,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:29.645143346',-1.460014004,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:29.545114013',-1.463153598,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:29.445131346',-1.459225840,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:29.345476680',-1.459036963,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:29.244806346',-1.458605544,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:29.144649680',-1.458879076,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:29.043325013',-1.464824789,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:28.948749013',-1.473337360,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:28.844303013',-1.469163807,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:28.744479346',-1.473721701,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:28.643464013',-1.473020313,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:28.544335346',-1.475748507,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:28.444370680',-1.469443277,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:28.343563346',-1.459337356,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:28.245526346',-1.481425919,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:28.145479680',-1.470547131,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:28.045584013',-1.470657036,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:27.944937346',-1.465526800,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:27.844681680',-1.473601222,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:27.744839680',-1.467185748,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:27.652950346',-1.466188858,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:27.544643346',-1.457182437,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:27.444762013',-1.468822274,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:27.344753346',-1.468720399,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:27.244739680',-1.463907663,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:27.144684013',-1.461374029,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:27.044714680',-1.468191007,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:26.944212013',-1.470424672,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:26.844185346',-1.464965372,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:26.744216346',-1.462802763,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:26.643914346',-1.467536329,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:26.544412346',-1.452206102,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:26.443381679',-1.472822586,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:26.355405346',-1.470635518,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:26.243919346',-1.469141951,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:26.144395013',-1.469194005,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:26.044734013',-1.479971710,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:25.944785679',-1.465915467,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:25.844223679',-1.467902970,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:25.744875346',-1.468642785,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:25.644791013',-1.468540571,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:25.545003679',-1.471984658,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:25.444824679',-1.464292909,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:25.345485013',-1.460507769,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:25.243280346',-1.461422521,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:25.144572013',-1.464098491,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:25.048413013',-1.467719664,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:24.944536013',-1.466120772,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:24.843779346',-1.463973176,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:24.744650346',-1.458448674,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:24.644731346',-1.454907830,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:24.544903013',-1.467644905,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:24.444099679',-1.461894373,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:24.344023013',-1.455591236,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:24.244783013',-1.459252757,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:24.143693679',-1.460330372,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:24.044515679',-1.459599380,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:23.943683346',-1.471311120,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:23.845299012',-1.459865617,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:23.752192012',-1.460910263,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:23.644156679',-1.477583155,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:23.543166346',-1.466985109,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:23.443480346',-1.454482377,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:23.345079012',-1.468364644,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:23.245020012',-1.463756251,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:23.145102346',-1.462811528,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:23.045213679',-1.471839805,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:22.945121679',-1.467947419,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:22.844984679',-1.470184759,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:22.744198346',-1.469512324,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:22.644136346',-1.462480287,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:22.544418679',-1.470239415,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:22.448180012',-1.461082345,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:22.342983346',-1.449747510,'NO_ALARM','NO_ALARM'
'2022-11-25 23:27:22.244608346',-1.454230419,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:38.812775674',-1.454239241,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:38.713460340',-1.467395972,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:38.613775007',-1.466968483,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:38.511529674',-1.469704877,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:38.411738007',-1.477778705,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:38.314532007',-1.460307187,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:38.211566007',-1.468526970,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:38.111602674',-1.465571757,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:38.011337340',-1.478969420,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:37.910802007',-1.462773046,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:37.810800674',-1.470038040,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:37.710470340',-1.464795016,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:37.611505007',-1.467096399,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:37.511486674',-1.455126678,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:37.411542674',-1.460435414,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:37.310727674',-1.463341938,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:37.210816674',-1.467161375,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:37.110095007',-1.468949709,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:37.013020674',-1.460934947,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:36.910451340',-1.463283550,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:36.809563674',-1.471835818,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:36.711152674',-1.472118540,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:36.611004340',-1.471590590,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:36.510928007',-1.465810793,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:36.411108340',-1.475768780,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:36.310630007',-1.468712737,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:36.209675673',-1.462158857,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:36.110403340',-1.459039904,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:36.010396673',-1.449013435,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:35.910252340',-1.466850718,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:35.808101673',-1.470809042,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:35.711502673',-1.463968878,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:35.607950673',-1.463186086,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:35.507880007',-1.462858464,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:35.407827340',-1.481114923,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:35.312034673',-1.468769796,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:35.208934673',-1.469518064,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:35.109111340',-1.476884085,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:35.008861340',-1.470414889,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:34.909033007',-1.476118541,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:34.808555340',-1.473773727,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:34.708445673',-1.466649824,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:34.608621673',-1.467570146,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:34.508022340',-1.463185294,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:34.408517340',-1.466328734,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:34.307431007',-1.469692012,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:34.207829340',-1.469449582,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:34.107429340',-1.472380677,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:34.015078673',-1.466715196,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:33.907327673',-1.463725035,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:33.807914006',-1.465449440,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:33.707405340',-1.470919512,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:33.607726006',-1.469913376,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:33.507837340',-1.467065919,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:33.408474340',-1.465699729,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:33.307117673',-1.460474292,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:33.207380006',-1.461324831,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:33.107329673',-1.469102846,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:33.005778673',-1.453027913,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:32.906932340',-1.464009340,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:32.806887673',-1.465940236,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:32.714301340',-1.469993451,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:32.606743006',-1.459491398,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:32.505891673',-1.465132873,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:32.405842340',-1.466345643,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:32.306240673',-1.470189340,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:32.206814006',-1.460613320,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:32.105102673',-1.461401145,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:32.006755006',-1.471619911,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:31.906609340',-1.466630541,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:31.807320340',-1.463060489,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:31.705238006',-1.464436291,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:31.606191340',-1.461493774,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:31.505944340',-1.459456648,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:31.406029673',-1.469674651,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:31.304899006',-1.468296021,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:31.205837340',-1.465366820,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:31.105806673',-1.453228072,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:31.005520339',-1.475013527,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:30.905764339',-1.470340809,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:30.805942006',-1.464560475,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:30.705647673',-1.470476726,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:30.605419006',-1.461117264,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:30.506885006',-1.461214049,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:30.405190673',-1.465164739,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:30.305405006',-1.479400330,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:30.204083006',-1.473669506,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:30.109658006',-1.476257625,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:30.005187339',-1.480735728,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:29.905132673',-1.471033715,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:29.805068006',-1.480101379,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:29.705038673',-1.477842917,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:29.604205006',-1.464555075,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:29.504466339',-1.459400324,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:29.404583339',-1.466903196,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:29.304203673',-1.470059162,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:29.204315339',-1.476643183,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:29.104252006',-1.482722976,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:29.004109339',-1.470468300,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:28.904036339',-1.475415823,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:28.811572673',-1.470617790,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:28.703703673',-1.462435725,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:28.603936673',-1.476196693,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:28.503664673',-1.469451929,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:28.403832673',-1.483773617,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:28.303235672',-1.466504208,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:28.202802672',-1.472017966,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:28.103399672',-1.463522134,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:28.003166672',-1.462908483,'NO_ALARM','NO_ALARM'
