ts,val,status,severity
'2022-11-25 23:26:27.906218672',-1.479082039,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:27.802335339',-1.467400864,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:27.703057006',-1.469726281,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:27.602431672',-1.467003092,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:27.501447339',-1.474020709,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:27.403064006',-1.472933537,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:27.302535339',-1.464975269,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:27.201763006',-1.466419073,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:27.102404006',-1.467772199,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:27.001805672',-1.456109318,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:26.902390672',-1.461368600,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:26.801210672',-1.478329246,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:26.702652006',-1.461746354,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:26.604208339',-1.458383416,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:26.502644672',-1.479019155,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:26.402451672',-1.475066854,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:26.302717672',-1.471872830,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:26.201801672',-1.473433325,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:26.101676672',-1.457490945,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:26.001437006',-1.471089840,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:25.900099006',-1.471413758,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:25.801194339',-1.460791763,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:25.701492339',-1.461499994,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:25.600811339',-1.466696422,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:25.501265339',-1.467901896,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:25.401317672',-1.474539356,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:25.304224339',-1.473936167,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:25.200137672',-1.467336369,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:25.100261005',-1.459612302,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:25.000530672',-1.471168756,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:24.900520005',-1.472417265,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:24.800216339',-1.469713444,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:24.699548339',-1.467294324,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:24.600335339',-1.465760634,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:24.500311672',-1.468244164,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:24.399491005',-1.475948269,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:24.300818005',-1.467415538,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:24.200219005',-1.466800078,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:24.099869005',-1.486741299,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:24.000126005',-1.479823408,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:23.898313339',-1.475941398,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:23.798207339',-1.473108078,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:23.699623339',-1.472066797,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:23.598339339',-1.466488459,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:23.498887672',-1.472481788,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:23.397912339',-1.462593104,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:23.297891339',-1.460096906,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:23.197801672',-1.473746187,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:23.097640005',-1.482061795,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:22.999102339',-1.460088904,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:22.901092005',-1.467660824,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:22.798266339',-1.467285502,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:22.697703338',-1.470875629,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:22.597235338',-1.465843083,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:22.497214672',-1.454999978,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:22.397200338',-1.466578572,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:22.301400672',-1.460552783,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:22.198609338',-1.460876899,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:22.098017672',-1.464440137,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:21.999562672',-1.465332692,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:21.907662005',-1.465997154,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:21.798990672',-1.477028570,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:21.697557672',-1.474638404,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:21.597813005',-1.480493977,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:21.496866005',-1.469627545,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:21.397877672',-1.481455467,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:21.297647672',-1.466584227,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:21.197701338',-1.472070783,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:21.097525005',-1.473447180,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:20.997732005',-1.468713811,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:20.896216005',-1.462136859,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:20.798092672',-1.465357178,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:20.697441672',-1.478090069,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:20.601925672',-1.464809917,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:20.497082672',-1.465794620,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:20.397084005',-1.462820378,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:20.296065338',-1.458122127,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:20.197071672',-1.471420488,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:20.096863005',-1.478443619,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:19.996939672',-1.474189821,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:19.895856005',-1.466229659,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:19.795645005',-1.475148031,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:19.696555005',-1.475730241,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:19.596696671',-1.467059472,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:19.496657005',-1.472296191,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:19.396560338',-1.476657857,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:19.296471005',-1.462447629,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:19.196362338',-1.462659465,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:19.096434671',-1.464777316,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:18.996446005',-1.469371317,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:18.899863671',-1.472158549,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:18.795926671',-1.480038948,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:18.696111338',-1.465342447,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:18.595105671',-1.478589885,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:18.495820671',-1.476179728,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:18.395906338',-1.466564378,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:18.294670005',-1.466108020,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:18.194642671',-1.466785968,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:18.095740338',-1.474797196,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:17.995495671',-1.469447603,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:17.895313671',-1.462543255,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:17.794489671',-1.473096486,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:17.695251338',-1.474523325,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:17.598574005',-1.460082175,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:17.495204338',-1.464847720,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:17.395208338',-1.479302725,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:17.294448005',-1.478292574,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:17.194747005',-1.465510938,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:17.095027004',-1.467676827,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:16.994670004',-1.472076665,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:16.894715671',-1.469978804,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:16.794492671',-1.469399960,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:16.694306338',-1.471559600,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:16.594190338',-1.475159426,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:16.493642671',-1.463913827,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:16.394174671',-1.471087069,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:16.295776338',-1.467974676,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:16.193932004',-1.461125210,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:16.092969004',-1.458782347,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:15.993065338',-1.473610496,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:15.893787671',-1.457665882,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:15.792929338',-1.463483793,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:15.693908671',-1.471582475,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:15.593617671',-1.466314427,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:15.493230338',-1.459754298,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:15.392075004',-1.474852332,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:15.293257671',-1.466847014,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:15.192673671',-1.471962716,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:15.093316004',-1.461538165,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:14.992509671',-1.470627206,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:14.893124671',-1.473635830,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:14.793191004',-1.473965969,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:14.692786338',-1.463348950,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:14.598067338',-1.472189821,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:14.492998004',-1.463039565,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:14.392597338',-1.485766181,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:14.292307337',-1.478119163,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:14.192546004',-1.476742767,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:14.092292671',-1.473050228,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:13.992218337',-1.466180291,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:13.892272004',-1.482103896,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:13.791371671',-1.474595737,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:13.692001671',-1.470550496,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:13.591743004',-1.471029615,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:13.491592337',-1.460642047,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:13.391939337',-1.467211224,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:13.292517004',-1.462452945,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:13.191548337',-1.474750485,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:13.091396671',-1.472795668,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:12.991213337',-1.467833357,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:12.891400004',-1.464730351,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:12.791332671',-1.472375955,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:12.691182671',-1.466516960,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:12.590904671',-1.475436888,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:12.491071004',-1.459623188,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:12.390805004',-1.471780343,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:12.290778671',-1.470627206,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:12.189927004',-1.471258161,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:12.090597337',-1.473432646,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:11.994653671',-1.476361819,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:11.890398004',-1.459445564,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:11.790399337',-1.471040190,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:11.690312004',-1.470905714,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:11.589968004',-1.465607468,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:11.489371670',-1.476465107,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:11.390197337',-1.457940234,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:11.289218337',-1.471299301,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:11.189277670',-1.478078532,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:11.089904004',-1.472289151,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:10.988903004',-1.462265510,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:10.889776004',-1.458300627,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:10.788780670',-1.477842917,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:10.691580670',-1.462600710,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:10.589151670',-1.466662831,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:10.489365337',-1.466471155,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:10.389516337',-1.471323929,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:10.291569004',-1.463452747,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:10.189173004',-1.461718051,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:10.089089337',-1.461587109,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:09.989084004',-1.474285702,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:09.888947337',-1.463693339,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:09.788039004',-1.472772568,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:09.688092004',-1.473639563,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:09.588763337',-1.468469035,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:09.488338337',-1.465812433,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:09.388216670',-1.464240261,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:09.286994004',-1.468727100,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:09.187969337',-1.468081074,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:09.088710004',-1.466715281,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:08.993163337',-1.475619686,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:08.887554670',-1.465430637,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:08.787681670',-1.479696171,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:08.687512003',-1.469507998,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:08.586643003',-1.468246652,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:08.487726337',-1.470328170,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:08.387533337',-1.469953046,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:08.287379337',-1.459900339,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:08.186410670',-1.467142827,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:08.086984003',-1.487728944,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:07.986918003',-1.465982762,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:07.885727670',-1.461363115,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:07.787054337',-1.466290563,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:07.686859337',-1.465073948,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:07.586854337',-1.464351127,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:07.486796337',-1.465777061,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:07.386314337',-1.471081556,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:07.286485337',-1.473766291,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:07.186156670',-1.478385287,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:07.086329003',-1.473746187,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:06.986484670',-1.469071772,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:06.891469003',-1.463740332,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:06.785011670',-1.467793490,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:06.684521003',-1.474347256,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:06.585804003',-1.455353613,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:06.484330003',-1.455145622,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:06.385629337',-1.458256291,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:06.284247003',-1.472610015,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:06.185576337',-1.472440591,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:06.085428337',-1.460786221,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:05.985416337',-1.469389413,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:05.885519336',-1.473902689,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:05.784080336',-1.462206868,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:05.684177670',-1.460918407,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:05.587786336',-1.473119558,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:05.484796003',-1.474170368,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:05.384101670',-1.462270656,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:05.284591003',-1.457724468,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:05.184642670',-1.459406036,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:05.084531003',-1.472959069,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:04.983729670',-1.475967072,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:04.883281670',-1.465141299,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:04.784501670',-1.455674308,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:04.684523003',-1.458927397,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:04.584172336',-1.469228585,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:04.482993670',-1.466541899,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:04.384205003',-1.470340809,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:04.283880336',-1.472493494,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:04.183903003',-1.476381865,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:04.083034670',-1.468678326,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:03.983716670',-1.464650446,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:03.886947003',-1.463765185,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:03.783689003',-1.470751417,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:03.682810336',-1.472571278,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:03.583596670',-1.470668713,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:03.483332336',-1.467947221,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:03.383382003',-1.469172770,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:03.283566336',-1.467850747,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:03.183565670',-1.471402816,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:03.083609003',-1.461575008,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:02.983151336',-1.478326645,'NO_ALARM','NO_ALARM'
'2022-11-25 23:26:02.883110003',-1.474260254,'NO_ALARM','NO_ALARM'
